,energy,nu,nubar,tau,taubar,nc,ncbar
0,0.01,0.0,0.0,0.0,0.0,2.71092e-05,2.54505e-05
1,0.135115,0.00445713,0.00256202,0.0,0.0,0.0215248,0.0117182
2,0.26023,0.168191,0.0496117,0.0,0.0,0.0797762,0.0325101
3,0.385345,0.361239,0.0892639,0.0,0.0,0.136161,0.0511334
4,0.51046,0.538642,0.133048,0.0,0.0,0.189905,0.0714036
5,0.635576,0.717118,0.184105,0.0,0.0,0.239634,0.0921501
6,0.760691,0.871376,0.236219,0.0,0.0,0.283292,0.112613
7,0.885806,1.0009,0.289836,0.0,0.0,0.322549,0.133153
8,1.01092,1.12069,0.34479,0.0,0.0,0.359387,0.153968
9,1.13604,1.23204,0.401011,0.0,0.0,0.39525,0.17516
10,1.26115,1.3396,0.458933,0.0,0.0,0.429857,0.196413
11,1.38627,1.44092,0.514998,0.0,0.0,0.462968,0.217307
12,1.51138,1.53477,0.570712,0.0,0.0,0.494908,0.237705
13,1.6365,1.6246,0.62437,0.0,0.0,0.525865,0.257526
14,1.76161,1.71207,0.676003,0.0,0.0,0.556015,0.276706
15,1.88673,1.79771,0.726534,0.0,0.0,0.585759,0.295431
16,2.01184,1.88568,0.774296,0.0,0.0,0.615148,0.313752
17,2.13696,1.96889,0.823033,0.0,0.0,0.644086,0.331578
18,2.26207,2.05136,0.870601,0.0,0.0,0.672873,0.349071
19,2.38719,2.13358,0.917268,0.0,0.0,0.701477,0.366237
20,2.5123,2.21549,0.963186,0.0,0.0,0.729898,0.383135
21,2.63742,2.30024,1.00847,0.0,0.0,0.758202,0.399826
22,2.76253,2.38426,1.05318,0.0,0.0,0.786455,0.416307
23,2.88765,2.46758,1.09735,0.0,0.0,0.814642,0.432604
24,3.01276,2.55048,1.141,0.0,0.0,0.842753,0.448738
25,3.13788,2.63726,1.1842,0.0,0.0,0.870776,0.46473
26,3.26299,2.72149,1.22703,0.0,0.0,0.898774,0.480606
27,3.38811,2.8051,1.26953,0.0,0.0,0.926708,0.496378
28,3.51322,2.88835,1.31174,0.04302126326136534,0.009723391792984273,0.954629,0.512046
29,3.63834,2.97146,1.35373,0.05327490539778458,0.013819434316696346,0.982456,0.527634
30,3.76345,3.05439,1.39549,0.06451882438245476,0.02173376021832702,1.01024,0.54309
31,3.88857,3.13699,1.43696,0.08338212494853672,0.02842210141034481,1.03796,0.558477
32,4.01368,3.21929,1.47814,0.09565514677142264,0.03741452195447342,1.0656,0.573804
33,4.1388,3.30151,1.51913,0.11288645026811617,0.049319774861659976,1.09323,0.589076
34,4.26391,3.38365,1.55997,0.13174794330418776,0.06072965676885215,1.12092,0.604296
35,4.38903,3.46555,1.60065,0.1494713562155425,0.07214045066404742,1.14866,0.619476
36,4.51414,3.5475,1.64117,0.16720295956201173,0.08355033257123959,1.17639,0.634624
37,4.63926,3.62946,1.68162,0.18498257747626262,0.0958814022506102,1.20407,0.649746
38,4.76437,3.7116,1.72199,0.20276077438524548,0.10835099959554928,1.2317,0.664831
39,4.88949,3.79391,1.76231,0.22177272918740032,0.1208215936311881,1.25929,0.679867
40,5.0146,3.87605,1.80248,0.240993439068941,0.13472831938164295,1.28682,0.694844
41,5.13972,3.95776,1.84239,0.26021568525532407,0.15233524418492106,1.31433,0.709777
42,5.26483,4.0389,1.88207,0.28619923980210277,0.16994076178512996,1.34183,0.72468
43,5.38995,4.12061,1.92174,0.3124786147406605,0.18608876976220354,1.36932,0.739571
44,5.51507,4.20321,1.96158,0.3388646338692121,0.20223120487789156,1.3968,0.754421
45,5.64018,4.28663,2.00161,0.3668472889977767,0.2183723498373204,1.42428,0.769202
46,5.7653,4.37033,2.04168,0.3948321807705046,0.23507895395357378,1.45169,0.783983
47,5.89041,4.4538,2.08159,0.42198686799322505,0.25198872259888744,1.47904,0.798705
48,6.01553,4.53689,2.12128,0.44886151484654646,0.2688998428362916,1.50643,0.813474
49,6.14064,4.61981,2.16083,0.47573401379011304,0.2858096114816052,1.53376,0.82821
50,6.26576,4.70282,2.20032,0.5026086606434345,0.30272073171900943,1.56115,0.842936
51,6.39087,4.78613,2.23982,0.5324027849662085,0.31963050036432294,1.5885,0.857645
52,6.51599,4.86969,2.27935,0.5635024038806093,0.3392965049454223,1.61586,0.872346
53,6.6411,4.95339,2.31888,0.5945995372116567,0.35940273114106597,1.64323,0.887062
54,6.76622,5.03717,2.3584,0.6254164780254556,0.3795105644205716,1.67056,0.901723
55,6.89133,5.12096,2.39788,0.6552080954915394,0.39961679061621536,1.69787,0.916366
56,7.01645,5.20479,2.43734,0.6850020941915345,0.41972462389572096,1.72519,0.930994
57,7.14156,5.2887,2.47679,0.7147937116576182,0.43983085009136474,1.7525,0.945609
58,7.26668,5.37269,2.51621,0.7445877103576132,0.4599029035856977,1.77981,0.960217
59,7.39179,5.45676,2.55563,0.7743922211940836,0.47990302911128346,1.80711,0.974816
60,7.51691,5.54083,2.59501,0.807507976882794,0.4999047532401403,1.83438,0.989406
61,7.64202,5.62479,2.63435,0.8406210858519,0.5199048787657259,1.86161,1.00399
62,7.76714,5.70857,2.67363,0.8737368415406106,0.5399066028945829,1.88881,1.01856
63,7.89225,5.79215,2.71286,0.9068499505097165,0.5599067284201685,1.91597,1.03312
64,8.01737,5.87564,2.75204,0.9414574311947805,0.5799084525490255,1.94311,1.04767
65,8.14248,5.95923,2.79122,0.976141242507633,0.5999085780746113,1.97026,1.06222
66,8.2676,6.04304,2.83042,1.0108278260857964,0.6206421611819141,1.99744,1.07677
67,8.39271,6.12721,2.86963,1.0455116373986484,0.6420838048166362,2.02464,1.09132
68,8.51783,6.21169,2.9089,1.0850055159853464,0.6635271622746847,2.05185,1.10587
69,8.64294,6.29647,2.94824,1.125057756449796,0.6849688059094068,2.07908,1.12041
70,8.76806,6.38137,2.98758,1.1651131982762848,0.7064121633674553,2.1063,1.13495
71,8.89317,6.46619,3.02691,1.2051654387407347,0.7278538070021773,2.13351,1.14949
72,9.01829,6.55084,3.0662,1.2458312165570167,0.7492971644602259,2.16069,1.16403
73,9.1434,6.63527,3.10545,1.2866089834751797,0.7707388080949479,2.18786,1.17857
74,9.26852,6.71956,3.14467,1.3273900097464657,0.7921821655529965,2.21502,1.1931
75,9.39363,6.80379,3.1839,1.3681677766646287,0.812502649828265,2.24216,1.20763
76,9.51875,6.88806,3.22313,1.4085100926441376,0.8323429518080258,2.2693,1.22215
77,9.64386,6.97229,3.26238,1.4487304051258414,0.8521816680859017,2.29645,1.23668
78,9.76898,7.0565,3.30165,1.488953932403524,0.8720219700656624,2.32359,1.25119
79,9.89409,7.14096,3.34094,1.529174244885228,0.8918606863435383,2.35072,1.2657
80,10.0192,7.22549,3.38023,1.5679474908564244,0.9116994026214142,2.37786,1.28021
81,10.1443,7.31003,3.41951,1.6061896749619504,0.9315365331974057,2.40499,1.29471
82,10.2694,7.39459,3.45878,1.6444318590674765,0.951373663773397,2.43211,1.30921
83,10.3946,7.47914,3.49803,1.6827046124648537,0.9712266513682344,2.45923,1.3237
84,10.5197,7.56366,3.53726,1.7285950037532982,0.9916879602617668,2.48633,1.33819
85,10.6448,7.64818,3.57648,1.7781044995824484,1.0122251714680426,2.51343,1.35268
86,10.7699,7.73269,3.6157,1.8276139954115986,1.0327623826743186,2.54051,1.36717
87,10.895,7.81721,3.65493,1.8771234912407488,1.0532995938805945,2.56761,1.38162
88,11.0201,7.90172,3.69416,1.920021240379923,1.0738368050868705,2.59468,1.39605
89,11.1452,7.98624,3.7334,1.9589361574618902,1.0943740162931468,2.6217,1.41051
90,11.2704,8.07077,3.77267,1.9978821815918841,1.114927644135079,2.64871,1.425
91,11.3955,8.15532,3.81196,2.036797098673851,1.135464855341355,2.67576,1.43944
92,11.5206,8.23988,3.85126,2.07455451203581,1.156002066547631,2.70282,1.45387
93,11.6457,8.32445,3.89057,2.1114392230055463,1.176539277753907,2.72983,1.46834
94,11.7708,8.40905,3.9299,2.148323933975283,1.1970764889601828,2.75684,1.48282
95,11.8959,8.49368,3.96923,2.185208644945019,1.2177114670502194,2.78386,1.49729
96,12.0211,8.57832,4.00856,2.222122840096186,1.2384719798835269,2.8109,1.51176
97,12.1462,8.66297,4.0479,2.2647050987751944,1.259215910837574,2.83793,1.52623
98,12.2713,8.74763,4.08724,2.3076706552247477,1.2799598417916214,2.86495,1.54069
99,12.3964,8.83231,4.12659,2.350636211674301,1.3007037727456687,2.89196,1.55516
100,12.5215,8.91698,4.16594,2.393601768123854,1.3214477036997159,2.91897,1.56962
101,12.6466,9.00165,4.2053,2.4365673245734074,1.3421916346537632,2.946,1.5841
102,12.7717,9.08632,4.24466,2.4826640804854505,1.3629355656078106,2.97302,1.59858
103,12.8969,9.17098,4.28403,2.529993821341475,1.3836960784411179,3.00003,1.61305
104,13.022,9.25564,4.3234,2.577285758890106,1.4044400093951652,3.02703,1.62751
105,13.1471,9.3403,4.36278,2.624577696438737,1.4251839403492124,3.05402,1.64196
106,13.2722,9.42497,4.40217,2.671869633987368,1.4459278713032597,3.08102,1.65642
107,13.3973,9.50965,4.44156,2.720594159277192,1.466671802257307,3.10801,1.67088
108,13.5224,9.59434,4.48097,2.770687817405655,1.4874157332113542,3.135,1.68534
109,13.6475,9.67904,4.52037,2.8207814755341185,1.509953802345843,3.16198,1.69979
110,13.7727,9.76376,4.55979,2.87091517655477,1.5347497611587546,3.18897,1.71425
111,13.8978,9.8485,4.59921,2.9210088346832332,1.559525914892742,3.21595,1.72871
112,14.0229,9.93325,4.63864,2.971102492811696,1.5843020686267295,3.24293,1.74318
113,14.148,10.018,4.67809,3.019524604771015,1.609078222360717,3.2699,1.75764
114,14.2731,10.1028,4.71754,3.0577134614329493,1.6338543760947046,3.29687,1.7721
115,14.3982,10.1876,4.757,3.0959023180948835,1.658630529828692,3.32383,1.78657
116,14.5234,10.2723,4.79647,3.1341217014208165,1.683426488641604,3.35079,1.80103
117,14.6485,10.3571,4.83595,3.17231055808275,1.7046630564140888,3.37774,1.8155
118,14.7736,10.4419,4.87544,3.2104994147446844,1.72568307615943,3.40469,1.82997
119,14.8987,10.5267,4.91494,3.2560967430366774,1.7467030959047711,3.43163,1.84443
120,15.0238,10.6115,4.95445,3.3022689693930674,1.7677231156501123,3.45856,1.8589
121,15.1489,10.6963,4.99396,3.3484411957494578,1.7887431353954537,3.48549,1.87336
122,15.274,10.7811,5.03348,3.394613422105848,1.8097631551407949,3.51241,1.88782
123,15.3992,10.8659,5.07301,3.44082255671672,1.8307999774598738,3.53932,1.90228
124,15.5243,10.9507,5.11254,3.4870454681741108,1.851819997205215,3.56623,1.91674
125,15.6494,11.0354,5.15206,3.5335895044423933,1.8728400169505561,3.59314,1.93119
126,15.7745,11.1202,5.19159,3.580133540710676,1.898674585092877,3.62005,1.94565
127,15.8996,11.205,5.23112,3.626677576978958,1.9256561643208252,3.64695,1.96011
128,16.0247,11.2898,5.27065,3.6732216132472404,1.9526377435487734,3.67386,1.97457
129,16.1498,11.3745,5.31017,3.719765649515523,1.9796193227767216,3.70077,1.98903
130,16.275,11.4593,5.3497,3.7663468912484483,2.006622470013645,3.72768,2.00349
131,16.4001,11.544,5.38922,3.8128909275167304,2.0336040492415934,3.7546,2.01796
132,16.5252,11.6288,5.42874,3.8708052906437005,2.0605856284695423,3.78152,2.03243
133,16.6503,11.7135,5.46828,3.9360840608990575,2.0875672076974907,3.80844,2.04691
134,16.7754,11.7983,5.50784,4.001362831154415,2.1145487869254387,3.83536,2.06138
135,16.9005,11.883,5.54741,4.066641601409772,2.141530366153387,3.86229,2.07586
136,17.0257,11.9678,5.58699,4.1319725529363165,2.1683399002558437,3.88921,2.09034
137,17.1508,12.0526,5.62658,4.197251323191674,2.190744429144539,3.91613,2.10482
138,17.2759,12.1374,5.66619,4.262530093447031,2.213148958033235,3.94304,2.1193
139,17.401,12.2222,5.70581,4.318634684681114,2.2355534869219307,3.96995,2.13379
140,17.5261,12.307,5.74544,4.369944395861899,2.2579580158106265,3.99685,2.14827
141,17.6512,12.3918,5.78509,4.421254107042685,2.280362544699322,4.02375,2.16275
142,17.7763,12.4766,5.82475,4.47256381822347,2.3027670735880177,4.05064,2.17723
143,17.9015,12.5614,5.86442,4.523914544361235,2.3251895117723875,4.07752,2.19171
144,18.0266,12.6462,5.90411,4.575224255542021,2.3475940406610833,4.1044,2.20618
145,18.1517,12.731,5.94381,4.626533966722808,2.375774479829342,4.13127,2.22066
146,18.2768,12.8159,5.98351,4.6823124026799485,2.4046954448475883,4.15814,2.23514
147,18.4019,12.9007,6.02322,4.739946481875722,2.433616409865835,4.18501,2.24963
148,18.527,12.9855,6.06294,4.797580561071497,2.4625373748840813,4.21187,2.26411
149,18.6522,13.0703,6.10267,4.855260710674302,2.4914814581797207,4.23873,2.27859
150,18.7773,13.155,6.1424,4.9128947898700766,2.520402423197967,4.2656,2.29308
151,18.9024,13.2398,6.18214,4.97052886906585,2.5491958738176432,4.29246,2.30757
152,19.0275,13.3246,6.22188,5.028162948261625,2.5745246949397687,4.31933,2.32207
153,19.1526,13.4094,6.26164,5.085797027457399,2.599853516061894,4.3462,2.33656
154,19.2777,13.4942,6.30139,5.133850927363938,2.625182337184019,4.37306,2.35106
155,19.4028,13.579,6.34115,5.175462851364946,2.6505111583061445,4.39993,2.36557
156,19.528,13.6638,6.38092,5.217108038294811,2.67586022628768,4.4268,2.38007
157,19.6531,13.7486,6.42069,5.258719962295819,2.7011890474098053,4.45367,2.39457
158,19.7782,13.8335,6.46047,5.300331886296826,2.7265178685319302,4.48053,2.40908
159,19.9033,13.9183,6.50025,5.341943810297835,2.751846689654056,4.5074,2.42359
160,20.0284,14.0031,6.54004,5.3835557342988425,2.7789649702391155,4.53425,2.43809
161,20.1535,14.0879,6.57984,5.42516765829985,2.8075280193249865,4.56111,2.45259
162,20.2786,14.1727,6.61965,5.479508470840639,2.8360910684108576,4.58795,2.4671
163,20.4038,14.2575,6.65946,5.547190102889949,2.864676949670258,4.6148,2.48159
164,20.5289,14.3424,6.69928,5.614817676127717,2.893239998756129,4.64163,2.49609
165,20.654,14.4272,6.73911,5.682445249365485,2.921803047842,4.66845,2.51058
166,20.7791,14.512,6.77895,5.750072822603253,2.950366096927871,4.69527,2.52507
167,20.9042,14.5968,6.81879,5.817700395841022,2.9789291460137415,4.72209,2.53956
168,21.0293,14.6816,6.85864,5.88532796907879,3.007485780846006,4.74891,2.55406
169,21.1545,14.7664,6.8985,5.953009601128098,3.036055506518502,4.77571,2.56855
170,21.2796,14.8512,6.93837,6.015762956820259,3.064602412921291,4.80251,2.58303
171,21.4047,14.936,6.97824,6.070611475741439,3.0931493193240804,4.82929,2.5975
172,21.5298,15.0208,7.01812,6.125459994662619,3.12169622572687,4.85606,2.61196
173,21.6549,15.1056,7.05801,6.180308513583799,3.1502431321296593,4.88282,2.62642
174,21.78,15.1904,7.0979,6.235157032504978,3.1787900385324486,4.90959,2.64089
175,21.9051,15.2752,7.1378,6.290005551426158,3.207336944935238,4.93637,2.65537
176,22.0303,15.3599,7.1777,6.344897914087482,3.2365713671224894,4.96316,2.66987
177,22.1554,15.4447,7.21761,6.399746433008661,3.2662875343413615,4.98996,2.68437
178,22.2805,15.5295,7.25752,6.454594951929841,3.2960037015602333,5.01675,2.69887
179,22.4056,15.6142,7.29743,6.50944347085102,3.325719868779105,5.04352,2.71336
180,22.5307,15.699,7.33735,6.564291989772199,3.3554360359979767,5.07029,2.72785
181,22.6558,15.7837,7.37727,6.620801537543203,3.3851522032168484,5.09706,2.74233
182,22.781,15.8685,7.4172,6.680108796527174,3.4148921243663506,5.12383,2.75683
183,22.9061,15.9532,7.45713,6.739368685495981,3.4446082915852223,5.15062,2.77133
184,23.0312,16.0379,7.49706,6.798628574464788,3.4743244588040945,5.17741,2.78585
185,23.1563,16.1227,7.53701,6.857888463433596,3.5044693278606442,5.2042,2.80037
186,23.2814,16.2074,7.57695,6.917148352402404,3.5351739102428583,5.23098,2.81488
187,23.4065,16.2922,7.61691,6.976408241371211,3.5658784926250724,5.25777,2.8294
188,23.5316,16.3769,7.65687,7.035668130340018,3.5965830750072865,5.28454,2.84391
189,23.6568,16.4617,7.69685,7.094975389323989,3.627312201420182,5.31132,2.85842
190,23.7819,16.5465,7.73683,7.154613819886883,3.6580167838023963,5.33809,2.87293
191,23.907,16.6313,7.77682,7.217309239489694,3.6887213661846103,5.36486,2.88743
192,24.0321,16.7161,7.81682,7.280004659092505,3.7194259485668244,5.39162,2.90194
193,24.1572,16.8009,7.85684,7.342700078695316,3.7501305309490385,5.41838,2.91644
194,24.2823,16.8858,7.89686,7.405395498298127,3.7740886832116285,5.44513,2.93094
195,24.4074,16.9706,7.9369,7.468090917900938,3.797703077175051,5.47189,2.94544
196,24.5326,17.0555,7.97695,7.530836453746436,3.821336347552513,5.49863,2.95993
197,24.6577,17.1403,8.017,7.593531873349247,3.8449507415159356,5.52538,2.97443
198,24.7828,17.2252,8.05707,7.649498906113375,3.868565135479359,5.55213,2.98894
199,24.9079,17.3101,8.09714,7.700609158088155,3.8921795294427817,5.57889,3.00344
200,25.033,17.3949,8.13722,7.751719410062936,3.9157939234062042,5.60564,3.01796
201,25.1581,17.4798,8.1773,7.802829662037716,3.939408317369627,5.63239,3.03247
202,25.2833,17.5646,8.21738,7.853980769529663,3.963846453437317,5.65913,3.04698
203,25.4084,17.6495,8.25747,7.905091021504444,3.9930565672538973,5.68587,3.06149
204,25.5335,17.7343,8.29756,7.956201273479225,4.022266681070478,5.71261,3.076
205,25.6586,17.8191,8.33766,8.007311525454005,4.0514767948870585,5.73934,3.09052
206,25.7837,17.9038,8.37776,8.058421777428787,4.0806869087036395,5.76608,3.10503
207,25.9088,17.9886,8.41785,8.109532029403567,4.1098970225202205,5.79281,3.11955
208,26.0339,18.0733,8.45795,8.170729866056009,4.139107136336801,5.81954,3.13407
209,26.1591,18.1581,8.49805,8.235628134266886,4.168340599564905,5.84627,3.1486
210,26.2842,18.2427,8.53815,8.300474566800279,4.197550713381486,5.873,3.16313
211,26.4093,18.3274,8.57825,8.365320999333674,4.2277986583603235,5.89973,3.17767
212,26.5344,18.4121,8.61835,8.430167431867067,4.2601034850443025,5.92645,3.1922
213,26.6595,18.4967,8.65846,8.49501386440046,4.292408311728281,5.95318,3.20674
214,26.7846,18.5814,8.69858,8.559860296933854,4.32471313841226,5.97991,3.22128
215,26.9097,18.666,8.7387,8.624706729467247,4.35701796509624,6.00663,3.23582
216,27.0349,18.7506,8.77882,8.689604997678124,4.389348614983004,6.03335,3.25037
217,27.16,18.8353,8.81895,8.754451430211518,4.421653441666983,6.06007,3.26491
218,27.2851,18.9199,8.85909,8.8174947320808,4.453958268350962,6.08679,3.27946
219,27.4102,19.0045,8.89923,8.876515930294216,4.486263095034941,6.11351,3.294
220,27.5353,19.0891,8.93938,8.935537128507631,4.515124292227061,6.14023,3.30855
221,27.6604,19.1738,8.97954,8.994558326721046,4.5433927297449035,6.16695,3.3231
222,27.7856,19.2584,9.01971,9.05362670414966,4.571683763935421,6.19366,3.33764
223,27.9107,19.3431,9.05989,9.112647902363078,4.599952201453263,6.22038,3.35218
224,28.0358,19.4277,9.10008,9.171669100576493,4.628220638971104,6.24709,3.36673
225,28.1609,19.5124,9.14028,9.230690298789911,4.656489076488947,6.2738,3.38127
226,28.286,19.5971,9.18048,9.289711497003326,4.684757514006789,6.30051,3.39581
227,28.4111,19.6818,9.2207,9.348732695216743,4.713025951524631,6.32721,3.41035
228,28.5362,19.7665,9.26092,9.418525778020818,4.741225710182685,6.35391,3.42489
229,28.6614,19.8512,9.30115,9.500870996862659,4.767977916509698,6.38061,3.43944
230,28.7865,19.9359,9.34139,9.583150444762934,4.794708755259772,6.40731,3.45398
231,28.9116,20.0206,9.38164,9.665429892663207,4.8214395940098465,6.434,3.46852
232,29.0367,20.1053,9.4219,9.747709340563482,4.848170432759921,6.46069,3.48306
233,29.1618,20.19,9.46215,9.829988788463755,4.874901271509995,6.48738,3.4976
234,29.2869,20.2747,9.50242,9.91226823636403,4.90163211026007,6.51406,3.51214
235,29.4121,20.3594,9.54269,9.99461345520587,4.928384316587082,6.54075,3.52668
236,29.5372,20.4441,9.58296,10.037449790567138,4.955115155337157,6.56742,3.54122
237,29.6623,20.5288,9.62324,10.07752303487671,4.988049684180736,6.59409,3.55576
238,29.7874,20.6135,9.66352,10.117596279186285,5.021754682503901,6.62076,3.5703
239,29.9125,20.6982,9.70381,10.157669523495858,5.055459680827065,6.64742,3.58484
240,30.0376,20.7829,9.7441,10.197742767805432,5.089164679150228,6.67408,3.59939
241,30.1627,20.8676,9.78439,10.237816012115005,5.122869677473392,6.70074,3.61393
242,30.2879,20.9522,9.82468,10.27792128939365,5.156601618241258,6.72739,3.62848
243,30.413,21.0369,9.86498,10.317994533703223,5.190306616564421,6.75404,3.64302
244,30.5381,21.1215,9.90528,10.37614786384348,5.224011614887585,6.78069,3.65757
245,30.6632,21.2062,9.94559,10.438113054018736,5.25173105152267,6.80734,3.67212
246,30.7883,21.2908,9.98589,10.500078244193993,5.277276715521036,6.83398,3.68666
247,30.9134,21.3755,10.0262,10.56204343436925,5.302822379519401,6.86063,3.70121
248,31.0385,21.4601,10.0665,10.624008624544507,5.328368043517766,6.88727,3.71576
249,31.1637,21.5448,10.1068,10.686023347245884,5.353934127711173,6.91391,3.73031
250,31.2888,21.6294,10.1471,10.747988537421142,5.379479791709538,6.94055,3.74486
251,31.4139,21.714,10.1875,10.8099537275964,5.405025455707904,6.96719,3.75942
252,31.539,21.7986,10.2278,10.871918917771657,5.432345001777914,6.99383,3.77398
253,31.6641,21.8832,10.2681,10.933884107946914,5.465597058200785,7.02047,3.78853
254,31.7892,21.9679,10.3085,10.99584929812217,5.498849114623657,7.04712,3.80309
255,31.9144,22.0525,10.3488,11.067614023775633,5.532127751427362,7.07376,3.81764
256,32.0395,22.1371,10.3891,11.141443577670593,5.565379807850233,7.10041,3.8322
257,32.1646,22.2217,10.4295,11.215273131565558,5.598631864273105,7.12707,3.84675
258,32.2897,22.3063,10.4698,11.289102685460524,5.631883920695977,7.15372,3.8613
259,32.4148,22.3908,10.5102,11.362932239355485,5.665135977118848,7.18037,3.87586
260,32.5399,22.4754,10.5505,11.436761793250449,5.69612296122962,7.20703,3.89043
261,32.665,22.56,10.5909,11.51059134714541,5.726258439625973,7.23367,3.90501
262,32.7902,22.6446,10.6312,11.584479917470345,5.756418007133753,7.26032,3.91961
263,32.9153,22.7292,10.6716,11.65830947136531,5.786553485530107,7.28697,3.93422
264,33.0404,22.8138,10.712,11.73213902526027,5.816688963926459,7.31362,3.94884
265,33.1655,22.8984,10.7524,11.799209661356038,5.846824442322813,7.34028,3.96346
266,33.2906,22.9829,10.7928,11.866109789210153,5.876959920719165,7.36696,3.97808
267,33.4157,23.0675,10.8332,11.933009917064272,5.907095399115518,7.39364,3.9927
268,33.5409,23.1521,10.8736,11.999963522238815,5.937254966623299,7.42035,4.00731
269,33.666,23.2367,10.914,12.06686365009293,5.967390445019651,7.44706,4.02191
270,33.7911,23.3213,10.9544,12.13376377794705,5.997852871800385,7.47377,4.03649
271,33.9162,23.4059,10.9948,12.20066390580117,6.02912456024346,7.50049,4.05106
272,34.0413,23.4904,11.0353,12.267564033655285,6.060396248686534,7.52719,4.06561
273,34.1664,23.575,11.0757,12.334464161509404,6.09166793712961,7.55388,4.08013
274,34.2915,23.6596,11.1161,12.401364289363519,6.122939625572683,7.58055,4.09463
275,34.4167,23.7442,11.1566,12.468317894538062,6.15423631136863,7.60721,4.10913
276,34.5418,23.8287,11.197,12.535618959088836,6.185507999811705,7.63385,4.12364
277,34.6669,23.9133,11.2375,12.603541734975527,6.216779688254778,7.66049,4.13817
278,34.792,23.9979,11.2779,12.671464510862224,6.248051376697854,7.68711,4.15273
279,34.9171,24.0825,11.3184,12.739387286748917,6.27838103491542,7.71373,4.16734
280,35.0422,24.167,11.3589,12.807310062635612,6.307687186383333,7.74034,4.18198
281,35.1673,24.2516,11.3993,12.875232838522304,6.3369933378512435,7.76695,4.19664
282,35.2925,24.3361,11.4398,12.943209909193879,6.366322915499385,7.79356,4.21129
283,35.4176,24.4207,11.4803,13.011132685080575,6.395629066967297,7.82017,4.22593
284,35.5427,24.5053,11.5208,13.079055460967272,6.424935218435209,7.84679,4.24054
285,35.6678,24.5898,11.5613,13.146978236853963,6.45424136990312,7.87342,4.25511
