,energy,nu,nubar,tau,taubar,nc,ncbar
565,70.7,48.1497,23.0153,0.0,0.0,15.2731,8.35224
566,70.8252,48.2334,23.0565,0.0,0.0,15.2994,8.36693
567,70.9503,48.3172,23.0977,0.0,0.0,15.3257,8.38161
568,71.0754,48.4009,23.1389,0.0,0.0,15.3519,8.39629
569,71.2005,48.4846,23.1801,0.0,0.0,15.3782,8.41097
570,71.3256,48.5684,23.2213,0.0,0.0,15.4045,8.42564
571,71.4507,48.6521,23.2625,0.0,0.0,15.4307,8.44031
572,71.5758,48.7358,23.3037,0.0,0.0,15.457,8.45497
573,71.701,48.8195,23.3449,0.0,0.0,15.4832,8.46963
574,71.8261,48.9032,23.3861,0.0,0.0,15.5095,8.48428
575,71.9512,48.987,23.4274,0.0,0.0,15.5357,8.49892
576,72.0763,49.0707,23.4686,0.0,0.0,15.5619,8.51356
577,72.2014,49.1544,23.5098,0.0,0.0,15.5882,8.5282
578,72.3265,49.2381,23.551,0.0,0.0,15.6144,8.54284
579,72.4517,49.3218,23.5923,0.0,0.0,15.6406,8.55747
580,72.5768,49.4055,23.6335,0.0,0.0,15.6668,8.57211
581,72.7019,49.4892,23.6748,0.0,0.0,15.693,8.58674
582,72.827,49.5729,23.716,0.0,0.0,15.7193,8.60138
583,72.9521,49.6566,23.7573,0.0,0.0,15.7455,8.61602
584,73.0772,49.7402,23.7986,0.0,0.0,15.7717,8.63067
585,73.2023,49.8239,23.8398,0.0,0.0,15.7979,8.64532
586,73.3275,49.9077,23.8811,0.0,0.0,15.8242,8.65998
587,73.4526,49.9914,23.9223,0.0,0.0,15.8504,8.67464
588,73.5777,50.0751,23.9635,0.0,0.0,15.8766,8.68931
589,73.7028,50.1588,24.0047,0.0,0.0,15.9029,8.70398
590,73.8279,50.2425,24.0459,0.0,0.0,15.9291,8.71866
591,73.953,50.3262,24.0871,0.0,0.0,15.9553,8.73333
592,74.0781,50.4099,24.1282,0.0,0.0,15.9816,8.74801
593,74.2033,50.4936,24.1693,0.0,0.0,16.0078,8.7627
594,74.3284,50.5772,24.2105,0.0,0.0,16.0341,8.77738
595,74.4535,50.6609,24.2517,0.0,0.0,16.0603,8.79206
596,74.5786,50.7445,24.2929,0.0,0.0,16.0866,8.80675
597,74.7037,50.8281,24.3342,0.0,0.0,16.1128,8.82143
598,74.8288,50.9117,24.3756,0.0,0.0,16.139,8.83611
599,74.954,50.9952,24.4171,0.0,0.0,16.1653,8.85079
600,75.0791,51.0787,24.4587,0.0,0.0,16.1915,8.86547
601,75.2042,51.1623,24.5003,0.0,0.0,16.2177,8.88015
602,75.3293,51.2458,24.5421,0.0,0.0,16.244,8.89483
603,75.4544,51.3294,24.5839,0.0,0.0,16.2702,8.9095
604,75.5795,51.413,24.6257,0.0,0.0,16.2964,8.92418
605,75.7046,51.4967,24.6675,0.0,0.0,16.3227,8.93886
606,75.8298,51.5805,24.7093,0.0,0.0,16.3489,8.95353
607,75.9549,51.6643,24.751,0.0,0.0,16.3751,8.96821
608,76.08,51.7483,24.7927,0.0,0.0,16.4013,8.98289
609,76.2051,51.8323,24.8341,0.0,0.0,16.4275,8.99756
610,76.3302,51.9163,24.8755,0.0,0.0,16.4538,9.01224
611,76.4553,52.0005,24.9167,0.0,0.0,16.48,9.02692
612,76.5805,52.0846,24.9578,0.0,0.0,16.5062,9.0416
613,76.7056,52.1688,24.9987,0.0,0.0,16.5324,9.05628
614,76.8307,52.2529,25.0395,0.0,0.0,16.5587,9.07096
615,76.9558,52.337,25.0803,0.0,0.0,16.5849,9.08564
616,77.0809,52.4209,25.1211,0.0,0.0,16.6111,9.10032
617,77.206,52.5047,25.1618,0.0,0.0,16.6374,9.115
618,77.3311,52.5884,25.2026,0.0,0.0,16.6636,9.12969
619,77.4563,52.672,25.2435,0.0,0.0,16.6898,9.14437
620,77.5814,52.7554,25.2844,0.0,0.0,16.716,9.15905
621,77.7065,52.8386,25.3254,0.0,0.0,16.7423,9.17374
622,77.8316,52.9218,25.3665,0.0,0.0,16.7685,9.18842
623,77.9567,53.0049,25.4077,0.0,0.0,16.7947,9.20311
624,78.0818,53.088,25.449,0.0,0.0,16.8209,9.21779
625,78.2069,53.171,25.4903,0.0,0.0,16.8472,9.23248
626,78.3321,53.2541,25.5317,0.0,0.0,16.8734,9.24716
627,78.4572,53.3372,25.5731,0.0,0.0,16.8996,9.26185
628,78.5823,53.4204,25.6145,0.0,0.0,16.9259,9.27654
629,78.7074,53.5036,25.656,0.0,0.0,16.9521,9.29122
630,78.8325,53.587,25.6974,0.0,0.0,16.9783,9.30591
631,78.9576,53.6704,25.7388,0.0,0.0,17.0046,9.3206
632,79.0828,53.754,25.7802,0.0,0.0,17.0308,9.33529
633,79.2079,53.8376,25.8216,0.0,0.0,17.057,9.34998
634,79.333,53.9212,25.8629,0.0,0.0,17.0833,9.36467
635,79.4581,54.0049,25.9042,0.0,0.0,17.1095,9.37936
636,79.5832,54.0887,25.9456,0.0,0.0,17.1357,9.39405
637,79.7083,54.1724,25.9869,0.0,0.0,17.162,9.40874
638,79.8334,54.2561,26.0282,0.0,0.0,17.1882,9.42343
639,79.9586,54.3399,26.0695,0.0,0.0,17.2145,9.43813
640,80.0837,54.4236,26.1108,0.0,0.0,17.2407,9.45282
641,80.2088,54.5073,26.1521,0.0,0.0,17.267,9.46751
642,80.3339,54.591,26.1934,0.0,0.0,17.2932,9.48221
643,80.459,54.6747,26.2347,0.0,0.0,17.3194,9.4969
644,80.5841,54.7583,26.2761,0.0,0.0,17.3457,9.5116
645,80.7092,54.842,26.3174,0.0,0.0,17.3719,9.52629
646,80.8344,54.9256,26.3587,0.0,0.0,17.3982,9.54099
647,80.9595,55.0093,26.4001,0.0,0.0,17.4244,9.55568
648,81.0846,55.0929,26.4414,0.0,0.0,17.4507,9.57038
649,81.2097,55.1765,26.4828,0.0,0.0,17.4769,9.58508
650,81.3348,55.2602,26.5241,0.0,0.0,17.5032,9.59977
651,81.4599,55.3439,26.5655,0.0,0.0,17.5294,9.61447
652,81.5851,55.4275,26.6069,0.0,0.0,17.5557,9.62917
653,81.7102,55.5112,26.6482,0.0,0.0,17.5819,9.64387
654,81.8353,55.5949,26.6896,0.0,0.0,17.6081,9.65856
655,81.9604,55.6786,26.7309,0.0,0.0,17.6344,9.67326
656,82.0855,55.7623,26.7723,0.0,0.0,17.6606,9.68796
657,82.2106,55.846,26.8136,0.0,0.0,17.6869,9.70266
658,82.3357,55.9297,26.855,0.0,0.0,17.7131,9.71736
659,82.4609,56.0134,26.8963,0.0,0.0,17.7394,9.73205
660,82.586,56.0971,26.9377,0.0,0.0,17.7656,9.74675
661,82.7111,56.1808,26.979,0.0,0.0,17.7918,9.76145
662,82.8362,56.2644,27.0204,0.0,0.0,17.8181,9.77615
663,82.9613,56.3481,27.0617,0.0,0.0,17.8443,9.79085
664,83.0864,56.4318,27.1031,0.0,0.0,17.8705,9.80555
665,83.2116,56.5155,27.1444,0.0,0.0,17.8968,9.82025
666,83.3367,56.5991,27.1858,0.0,0.0,17.923,9.83495
667,83.4618,56.6828,27.2271,0.0,0.0,17.9492,9.84965
668,83.5869,56.7665,27.2685,0.0,0.0,17.9755,9.86435
669,83.712,56.8501,27.3099,0.0,0.0,18.0017,9.87905
670,83.8371,56.9337,27.3512,0.0,0.0,18.0279,9.89375
671,83.9622,57.0174,27.3926,0.0,0.0,18.0541,9.90845
672,84.0874,57.101,27.4339,0.0,0.0,18.0803,9.92314
673,84.2125,57.1846,27.4753,0.0,0.0,18.1066,9.93784
674,84.3376,57.2682,27.5167,0.0,0.0,18.1328,9.95254
675,84.4627,57.3519,27.558,0.0,0.0,18.159,9.96723
676,84.5878,57.4355,27.5994,0.0,0.0,18.1852,9.98192
677,84.7129,57.519,27.6407,0.0,0.0,18.2114,9.99662
678,84.838,57.6026,27.6821,0.0,0.0,18.2376,10.0113
679,84.9632,57.6862,27.7235,0.0,0.0,18.2638,10.026
680,85.0883,57.7698,27.7648,0.0,0.0,18.29,10.0407
681,85.2134,57.8533,27.8062,0.0,0.0,18.3161,10.0554
682,85.3385,57.9369,27.8476,0.0,0.0,18.3423,10.0701
683,85.4636,58.0204,27.8889,0.0,0.0,18.3685,10.0847
684,85.5887,58.1039,27.9303,0.0,0.0,18.3947,10.0994
685,85.7139,58.1874,27.9717,0.0,0.0,18.4208,10.1141
686,85.839,58.2709,28.013,0.0,0.0,18.447,10.1288
687,85.9641,58.3544,28.0544,0.0,0.0,18.4731,10.1435
688,86.0892,58.4379,28.0958,0.0,0.0,18.4993,10.1582
689,86.2143,58.5213,28.1371,0.0,0.0,18.5254,10.1728
690,86.3394,58.6048,28.1785,0.0,0.0,18.5516,10.1875
691,86.4645,58.6882,28.2199,0.0,0.0,18.5777,10.2022
692,86.5897,58.7716,28.2613,0.0,0.0,18.6039,10.2169
693,86.7148,58.855,28.3026,0.0,0.0,18.63,10.2316
694,86.8399,58.9384,28.344,0.0,0.0,18.6562,10.2462
695,86.965,59.0217,28.3854,0.0,0.0,18.6823,10.2609
696,87.0901,59.1051,28.4267,0.0,0.0,18.7084,10.2756
697,87.2152,59.1884,28.4681,0.0,0.0,18.7346,10.2903
698,87.3404,59.2717,28.5095,0.0,0.0,18.7607,10.305
699,87.4655,59.3551,28.5509,0.0,0.0,18.7868,10.3197
700,87.5906,59.4384,28.5923,0.0,0.0,18.8129,10.3343
701,87.7157,59.5216,28.6336,0.0,0.0,18.839,10.349
702,87.8408,59.6049,28.675,0.0,0.0,18.8652,10.3637
703,87.9659,59.6882,28.7164,0.0,0.0,18.8913,10.3784
704,88.091,59.7715,28.7578,0.0,0.0,18.9174,10.3931
705,88.2162,59.8547,28.7992,0.0,0.0,18.9435,10.4078
706,88.3413,59.9379,28.8405,0.0,0.0,18.9696,10.4224
707,88.4664,60.0212,28.8819,0.0,0.0,18.9957,10.4371
708,88.5915,60.1044,28.9233,0.0,0.0,19.0218,10.4518
709,88.7166,60.1876,28.9647,0.0,0.0,19.0479,10.4665
710,88.8417,60.2708,29.0061,0.0,0.0,19.074,10.4811
711,88.9668,60.354,29.0475,0.0,0.0,19.1001,10.4958
712,89.092,60.4372,29.0889,0.0,0.0,19.1262,10.5105
713,89.2171,60.5204,29.1303,0.0,0.0,19.1523,10.5252
714,89.3422,60.6036,29.1717,0.0,0.0,19.1784,10.5399
715,89.4673,60.6868,29.213,0.0,0.0,19.2044,10.5545
716,89.5924,60.7699,29.2544,0.0,0.0,19.2305,10.5692
717,89.7175,60.8531,29.2958,0.0,0.0,19.2566,10.5839
718,89.8427,60.9362,29.3372,0.0,0.0,19.2827,10.5985
719,89.9678,61.0194,29.3786,0.0,0.0,19.3088,10.6132
720,90.0929,61.1025,29.42,0.0,0.0,19.3348,10.6279
721,90.218,61.1857,29.4614,0.0,0.0,19.3609,10.6426
722,90.3431,61.2688,29.5028,0.0,0.0,19.387,10.6573
723,90.4682,61.352,29.5442,0.0,0.0,19.4131,10.6719
724,90.5933,61.4351,29.5856,0.0,0.0,19.4392,10.6866
725,90.7185,61.5183,29.6271,0.0,0.0,19.4652,10.7013
726,90.8436,61.6014,29.6685,0.0,0.0,19.4913,10.716
727,90.9687,61.6845,29.7099,0.0,0.0,19.5174,10.7306
728,91.0938,61.7677,29.7513,0.0,0.0,19.5435,10.7453
729,91.2189,61.8508,29.7927,0.0,0.0,19.5695,10.76
730,91.344,61.9339,29.8341,0.0,0.0,19.5956,10.7747
731,91.4691,62.0171,29.8755,0.0,0.0,19.6217,10.7894
732,91.5943,62.1002,29.9169,0.0,0.0,19.6478,10.8041
733,91.7194,62.1833,29.9584,0.0,0.0,19.6739,10.8187
734,91.8445,62.2665,29.9998,0.0,0.0,19.7,10.8334
735,91.9696,62.3496,30.0412,0.0,0.0,19.726,10.8481
736,92.0947,62.4328,30.0826,0.0,0.0,19.7521,10.8628
737,92.2198,62.5159,30.124,0.0,0.0,19.7782,10.8775
738,92.345,62.5991,30.1655,0.0,0.0,19.8043,10.8922
739,92.4701,62.6822,30.2069,0.0,0.0,19.8304,10.9069
740,92.5952,62.7654,30.2483,0.0,0.0,19.8565,10.9216
741,92.7203,62.8485,30.2897,0.0,0.0,19.8825,10.9362
742,92.8454,62.9317,30.3312,0.0,0.0,19.9086,10.9509
743,92.9705,63.0149,30.3726,0.0,0.0,19.9347,10.9656
744,93.0956,63.0981,30.414,0.0,0.0,19.9608,10.9803
745,93.2208,63.1813,30.4555,0.0,0.0,19.9869,10.995
746,93.3459,63.2644,30.4969,0.0,0.0,20.013,11.0097
747,93.471,63.3476,30.5383,0.0,0.0,20.0391,11.0244
748,93.5961,63.4308,30.5798,0.0,0.0,20.0652,11.0391
749,93.7212,63.514,30.6212,0.0,0.0,20.0913,11.0538
750,93.8463,63.5972,30.6627,0.0,0.0,20.1174,11.0685
751,93.9715,63.6805,30.7041,0.0,0.0,20.1435,11.0832
752,94.0966,63.7637,30.7455,0.0,0.0,20.1696,11.0979
753,94.2217,63.8469,30.787,0.0,0.0,20.1957,11.1125
754,94.3468,63.9301,30.8284,0.0,0.0,20.2217,11.1272
755,94.4719,64.0133,30.8699,0.0,0.0,20.2478,11.1419
756,94.597,64.0966,30.9113,0.0,0.0,20.2739,11.1566
757,94.7221,64.1798,30.9528,0.0,0.0,20.3,11.1713
758,94.8473,64.263,30.9942,0.0,0.0,20.3261,11.186
759,94.9724,64.3463,31.0357,0.0,0.0,20.3522,11.2007
760,95.0975,64.4295,31.0771,0.0,0.0,20.3783,11.2154
761,95.2226,64.5127,31.1186,0.0,0.0,20.4044,11.2301
762,95.3477,64.596,31.1601,0.0,0.0,20.4305,11.2448
763,95.4728,64.6792,31.2015,0.0,0.0,20.4566,11.2595
764,95.5979,64.7625,31.243,0.0,0.0,20.4827,11.2742
765,95.7231,64.8457,31.2844,0.0,0.0,20.5088,11.2889
766,95.8482,64.929,31.3259,0.0,0.0,20.5349,11.3036
767,95.9733,65.0122,31.3674,0.0,0.0,20.561,11.3183
768,96.0984,65.0955,31.4088,0.0,0.0,20.5871,11.333
769,96.2235,65.1787,31.4503,0.0,0.0,20.6132,11.3477
770,96.3486,65.2619,31.4918,0.0,0.0,20.6393,11.3624
771,96.4738,65.3452,31.5332,0.0,0.0,20.6654,11.3771
772,96.5989,65.4284,31.5747,0.0,0.0,20.6915,11.3918
773,96.724,65.5117,31.6162,0.0,0.0,20.7176,11.4065
774,96.8491,65.5949,31.6576,0.0,0.0,20.7437,11.4212
775,96.9742,65.6782,31.6991,0.0,0.0,20.7698,11.4359
776,97.0993,65.7614,31.7406,0.0,0.0,20.7959,11.4506
777,97.2244,65.8447,31.7821,0.0,0.0,20.822,11.4653
778,97.3496,65.9279,31.8235,0.0,0.0,20.8481,11.48
779,97.4747,66.0112,31.865,0.0,0.0,20.8742,11.4947
780,97.5998,66.0944,31.9065,0.0,0.0,20.9003,11.5094
781,97.7249,66.1776,31.948,0.0,0.0,20.9264,11.5241
